id,order_id,menu_item_id
695,286,7
696,287,9
697,288,10
698,289,5
699,290,8
700,290,2
701,291,7
702,292,7
703,293,0
704,293,4
705,293,4
706,293,0
707,294,7
708,294,9
709,294,0
710,295,0
711,295,8
712,295,8
713,295,8
714,296,5
715,296,2
716,296,7
717,297,9
718,297,7
719,297,5
720,298,2
721,299,9
722,299,9
723,300,7
724,300,4
725,300,3
726,301,4
727,301,1
728,302,3
729,303,9
730,303,3
731,303,0
732,304,10
733,304,7
734,304,8
735,304,10
736,305,9
737,305,0
738,305,4
739,305,6
740,306,9
741,306,2
742,307,7
743,308,4
744,309,9
745,309,7
746,310,5
747,310,8
748,311,3
749,311,4
750,312,3
751,312,2
752,312,1
753,313,4
754,314,10
755,314,3
756,314,0
757,314,2
758,315,3
759,315,10
760,316,0
761,316,5
762,316,0
763,317,4
764,317,10
765,318,1
766,319,0
767,319,6
768,320,6
769,320,1
770,321,2
771,322,0
772,322,3
773,322,1
774,322,0
775,323,4
776,324,4
777,325,9
778,325,5
779,326,7
780,326,5
781,327,7
782,327,7
783,327,9
784,328,7
785,329,3
786,329,8
787,329,1
788,329,7
789,330,8
790,330,8
791,331,4
792,332,6
793,332,1
794,333,6
795,333,1
796,333,3
797,333,1
798,334,5
799,334,8
800,335,9
801,336,3
802,337,6
803,337,5
804,337,10
805,337,8
806,338,5
807,338,2
808,339,8
809,339,3
810,339,1
811,339,8
812,340,10
813,340,2
814,340,4
815,340,7
816,341,3
817,341,5
818,341,4
819,341,7
820,342,7
821,342,9
822,342,1
823,342,1
824,343,7
825,344,0
826,344,0
827,344,3
828,345,6
829,346,4
830,346,8
831,347,10
832,347,8
833,348,2
834,348,9
835,349,9
836,349,10
837,349,7
838,350,4
839,350,2
840,350,0
841,350,6
842,351,7
843,351,10
844,351,10
845,351,2
846,352,6
847,352,7
848,353,7
849,353,4
850,354,4
851,355,10
852,355,7
853,356,3
854,356,0
855,356,4
856,357,10
857,357,10
858,357,5
859,357,1
860,358,4
861,358,10
862,358,0
863,359,7
864,360,3
865,360,2
866,361,0
867,362,10
868,362,0
869,362,3
870,363,9
871,363,10
872,364,2
873,365,10
874,365,0
875,365,5
876,365,0
877,366,3
878,366,5
879,366,10
880,367,3
881,368,8
882,368,5
883,368,1
884,368,1
885,369,1
886,369,3
887,370,3
888,370,0
889,370,3
890,370,0
891,371,4
892,371,9
893,371,10
894,372,6
895,372,4
896,373,3
897,374,0
898,374,3
899,374,6
900,374,6
901,375,8
902,375,6
903,376,7
904,376,3
905,377,8
906,377,3
907,378,8
908,378,10
909,378,9
910,378,7
911,379,0
912,379,2
913,379,8
914,379,5
915,380,0
916,381,9
917,381,9
918,382,7
919,382,4
920,382,8
921,383,9
922,383,3
923,383,3
924,384,9
925,384,2
926,384,4
927,384,5
928,385,8
929,385,6
930,385,7
931,385,5
932,386,10
933,386,6
934,386,1
935,387,9
936,387,0
937,388,1
938,388,0
939,388,7
940,388,3
941,389,0
942,390,7
943,390,0
944,390,4
945,390,2
946,391,7
947,391,4
948,391,2
949,392,6
950,392,3
951,393,6
952,393,10
953,393,9
954,393,3
955,394,1
956,394,5
957,394,3
958,394,7
959,395,0
960,395,7
961,396,8
962,396,10
963,397,3
964,398,6
965,398,3
966,398,3
967,399,10
968,399,5
969,400,10
970,400,0
971,400,8
972,400,8
973,401,9
974,401,9
975,401,2
976,401,0
977,402,7
978,402,3
979,403,4
980,403,3
981,403,5
982,403,0
983,404,1
984,405,6
985,405,6
986,406,9
987,406,0
988,407,5
989,407,0
990,407,8
991,408,1
992,409,2
993,409,10
994,410,4
995,410,5
996,410,2
997,410,9
998,411,9
999,411,6
1000,411,2
1001,411,0
1002,412,8
1003,412,3
1004,412,10
1005,412,7
1006,413,8
1007,413,10
1008,413,8
1009,413,7
1010,414,6
1011,415,10
1012,415,0
1013,415,6
1014,416,7
1015,416,7
1016,417,9
1017,417,2
1018,417,0
1019,417,8
1020,418,1
1021,419,3
1022,419,1
1023,420,6
1024,420,6
1025,421,5
1026,422,0
1027,422,9
1028,422,8
1029,423,0
1030,423,1
1031,424,9
1032,424,3
1033,425,4
1034,425,1
1035,425,6
1036,425,6
1037,426,7
1038,426,5
1039,427,9
1040,427,0
1041,427,9
1042,427,6
1043,428,2
1044,428,2
1045,428,1
1046,428,2
1047,429,0
1048,429,4
1049,430,8
1050,430,10
1051,431,1
1052,431,3
1053,431,3
1054,432,1
1055,433,7
1056,433,6
1057,433,5
1058,433,5
1059,434,0
1060,435,7
1061,435,0
1062,435,6
1063,435,0
1064,436,7
1065,437,9
1066,437,5
1067,438,1
1068,438,7
1069,438,8
1070,438,3
1071,439,8
1072,439,4
1073,439,7
1074,439,2
1075,440,1
1076,440,9
1077,441,2
1078,441,0
1079,441,5
1080,442,3
1081,442,4
1082,442,0
1083,442,3
1084,443,0
1085,443,7
1086,443,4
1087,444,8
1088,444,9
1089,444,0
1090,444,2
1091,445,5
1092,445,8
1093,446,3
1094,446,5
1095,446,5
1096,447,4
1097,448,10
1098,448,5
1099,448,4
1100,449,4
1101,449,8
1102,449,2
1103,449,10
1104,450,10
1105,451,10
1106,451,1
1107,451,4
1108,452,10
1109,452,0
1110,452,3
1111,453,2
1112,453,1
1113,454,5
1114,455,6
1115,455,10
1116,455,2
1117,456,10
1118,457,3
1119,457,0
1120,457,2
1121,458,4
1122,458,3
1123,458,7
1124,458,4
1125,459,1
1126,459,0
1127,459,3
1128,459,7
1129,460,4
1130,460,1
1131,460,0
1132,460,5
1133,461,5
1134,461,2
1135,461,10
1136,462,2
1137,462,3
1138,462,7
1139,462,4
1140,463,8
1141,463,3
1142,464,5
1143,464,3
1144,464,6
1145,464,0
1146,465,5
1147,465,2
1148,465,8
1149,466,1
1150,467,0
1151,467,1
1152,468,1
1153,468,3
1154,469,10
1155,469,5
1156,469,7
1157,470,4
1158,470,6
1159,470,10
1160,471,0
1161,471,7
1162,471,8
1163,472,7
1164,472,1
1165,473,0
1166,473,2
1167,473,7
1168,473,10
1169,474,9
1170,475,6
1171,475,4
1172,476,2
1173,476,0
1174,476,9
1175,476,3
1176,477,8
1177,477,7
1178,477,8
1179,477,1
1180,478,7
1181,478,10
1182,478,1
1183,479,7
1184,479,3
1185,480,9
1186,480,2
1187,481,6
1188,482,2
1189,482,6
1190,482,6
1191,483,6
1192,483,2
1193,484,6
1194,484,2
1195,484,4
1196,485,1
1197,486,2
1198,487,6
1199,487,5
1200,488,4
1201,488,1
1202,489,0
1203,490,9
1204,490,9
1205,490,2
1206,491,7
1207,491,2
1208,491,6
1209,492,2
1210,492,9
1211,493,10
1212,493,9
1213,493,4
1214,494,4
1215,494,9
1216,494,2
1217,494,4
1218,495,6
1219,495,1
1220,495,6
1221,496,7
1222,496,4
1223,497,8
1224,497,3
1225,498,0
1226,499,7
1227,500,6
1228,500,10
1229,500,3
1230,500,3
1231,501,7
1232,502,3
1233,503,1
1234,504,4
1235,504,1
1236,504,0
1237,505,2
1238,506,9
1239,506,0
1240,506,4
1241,506,9
1242,507,8
1243,507,8
1244,507,3
1245,508,1
1246,508,9
1247,508,3
1248,508,1
1249,509,8
1250,509,1
1251,509,9
1252,510,2
1253,510,9
1254,510,0
1255,511,2
1256,511,10
1257,511,6
1258,511,0
1259,512,4
1260,513,5
1261,514,10
1262,514,7
1263,514,1
1264,514,5
1265,515,8
1266,515,0
1267,515,5
1268,515,7
1269,516,6
1270,516,9
1271,517,5
1272,517,7
1273,517,8
1274,517,2
1275,518,9
1276,518,1
1277,518,5
1278,518,4
1279,519,5
1280,519,4
1281,519,10
1282,520,3
1283,520,8
1284,521,6
1285,521,5
1286,522,4
1287,522,2
1288,522,1
1289,522,0
1290,523,5
1291,523,8
1292,523,5
1293,523,9
1294,524,6
1295,524,5
1296,524,4
1297,524,1
1298,525,1
1299,525,5
1300,525,7
1301,525,10
1302,526,8
1303,527,2
1304,528,3
1305,528,7
1306,528,9
1307,529,3
1308,529,3
1309,530,1
1310,530,7
1311,530,2
1312,530,3
1313,531,6
1314,531,4
1315,532,10
1316,532,2
1317,532,2
1318,532,3
1319,533,4
1320,533,1
1321,533,8
1322,534,9
1323,534,0
1324,534,8
1325,534,8
1326,535,6
1327,535,5
1328,536,10
1329,537,5
1330,537,8
1331,537,9
1332,538,2
1333,539,9
1334,539,4
1335,539,9
1336,540,0
1337,540,5
1338,540,8
1339,540,4
1340,541,7
1341,542,7
1342,543,4
1343,543,8
1344,543,4
1345,544,0
1346,544,6
1347,544,10
1348,545,0
1349,545,3
1350,546,7
1351,546,6
1352,546,5
1353,546,8
1354,547,2
1355,547,7
1356,548,2
1357,548,10
1358,548,1
1359,548,0
1360,549,7
1361,549,10
1362,549,2
1363,550,5
1364,551,3
1365,551,7
1366,551,2
1367,552,8
1368,552,1
1369,552,9
1370,553,2
1371,553,10
1372,553,4
1373,554,4
1374,554,10
1375,554,3
1376,555,9
1377,556,9
1378,556,9
1379,556,8
1380,556,5
1381,557,2
1382,558,4
1383,558,4
1384,558,1
1385,559,6
1386,559,1
1387,560,10
1388,560,5
1389,560,5
1390,561,7
1391,561,10
1392,562,5
1393,562,5
1394,562,5
1395,562,3
1396,563,5
1397,563,3
1398,563,8
1399,564,0
1400,564,4
1401,564,8
1402,564,5
1403,565,4
1404,565,8
1405,565,7
1406,566,2
1407,567,9
1408,567,0
1409,568,9
1410,568,10
1411,568,2
1412,569,1
1413,569,2
1414,569,3
1415,569,4
1416,570,1
1417,570,2
1418,570,10
1419,571,4
1420,571,4
1421,572,6
1422,572,2
1423,572,4
1424,573,1
1425,573,3
1426,574,7
1427,574,2
1428,574,4
1429,575,5
1430,575,8
1431,576,8
1432,577,8
1433,578,9
1434,578,7
1435,578,8
1436,578,4
1437,579,1
1438,580,10
1439,580,7
1440,581,3
1441,581,4
1442,581,6
1443,582,0
1444,582,10
1445,582,8
1446,582,10
1447,583,7
1448,583,5
1449,583,9
1450,583,9
1451,584,5
1452,584,2
1453,584,8
1454,584,8
1455,585,0
1456,585,1
1457,585,5
1458,586,9
1459,587,1
1460,588,1
1461,589,7
1462,589,8
1463,589,8
1464,589,4
1465,590,4
1466,590,2
1467,590,1
1468,590,8
1469,591,10
1470,591,9
1471,591,0
1472,591,3
1473,592,7
1474,593,10
1475,594,2
1476,594,8
1477,594,6
1478,594,10
1479,595,8
1480,595,6
1481,595,2
1482,596,0
1483,596,6
1484,596,3
1485,596,0
1486,597,2
1487,597,9
1488,597,9
1489,598,4
1490,598,7
1491,598,10
1492,598,5
1493,599,0
1494,599,9
1495,599,5
1496,599,9
1497,600,10
1498,601,6
1499,602,9
1500,602,5
1501,603,2
1502,604,2
1503,604,2
1504,604,9
1505,604,8
1506,605,6
1507,605,6
1508,606,7
1509,606,9
1510,606,3
1511,607,3
1512,607,9
1513,607,1
1514,607,6
1515,608,8
1516,608,10
1517,608,5
1518,608,0
1519,609,9
1520,610,7
1521,611,4
1522,611,4
1523,611,7
1524,611,8
1525,612,7
1526,613,4
1527,613,6
1528,613,2
1529,614,3
1530,615,1
1531,615,5
1532,616,4
1533,617,7
1534,617,3
1535,617,9
1536,618,4
1537,618,9
1538,619,3
1539,619,8
1540,619,2
1541,620,8
1542,621,7
1543,622,3
1544,622,9
1545,622,5
1546,623,0
1547,624,2
1548,624,8
1549,624,0
1550,625,2
1551,625,0
1552,626,4
1553,626,4
1554,626,3
1555,627,5
1556,627,4
1557,627,1
1558,627,8
1559,628,5
1560,628,3
1561,629,0
1562,629,9
1563,629,6
1564,630,10
1565,630,4
1566,630,5
1567,630,7
1568,631,10
1569,632,6
1570,632,7
1571,632,7
1572,632,8
1573,633,3
1574,633,9
1575,633,2
1576,633,4
1577,634,7
1578,635,7
1579,636,4
1580,637,4
1581,637,9
1582,637,9
1583,637,1
1584,638,3
1585,638,8
1586,638,5
1587,638,5
1588,639,6
1589,639,1
1590,639,0
1591,640,3
1592,640,3
1593,640,1
1594,640,0
1595,641,10
1596,641,0
1597,641,5
1598,642,3
1599,643,10
1600,643,9
1601,644,1
1602,644,0
1603,644,1
1604,645,9
1605,645,10
1606,645,6
1607,646,2
1608,646,6
1609,646,8
1610,646,10
1611,647,6
1612,647,3
1613,647,4
1614,647,6
1615,648,10
1616,648,10
1617,648,7
1618,648,4
1619,649,5
1620,649,8
1621,650,6
1622,650,10
1623,651,10
1624,651,7
1625,652,10
1626,652,1
1627,652,5
1628,653,10
1629,653,6
1630,653,3
1631,653,5
1632,654,9
1633,654,9
1634,654,9
1635,655,4
1636,655,7
1637,656,9
1638,656,4
1639,657,6
1640,658,3
1641,659,6
1642,660,2
1643,660,3
1644,660,6
1645,660,4
1646,661,7
1647,662,3
1648,662,10
1649,662,8
1650,662,8
1651,663,3
1652,663,6
1653,663,2
1654,663,6
1655,664,0
1656,664,9
1657,665,1
1658,666,8
1659,666,7
1660,667,7
1661,667,8
1662,667,1
1663,668,5
1664,668,4
1665,668,6
1666,669,1
1667,669,4
1668,669,7
1669,670,0
1670,670,7
1671,670,1
1672,671,5
1673,671,5
1674,671,2
1675,672,1
1676,672,0
1677,672,0
1678,672,1
1679,673,6
1680,673,1
1681,673,3
1682,674,3
1683,674,4
1684,674,8
1685,674,0
1686,675,0
1687,675,10
1688,676,1
1689,676,8
1690,676,1
1691,676,5
1692,677,4
1693,678,4
1694,679,9
1695,679,9
1696,680,7
1697,680,7
1698,681,6
1699,682,4
1700,682,6
1701,682,6
1702,682,1
1703,683,5
1704,684,5
1705,685,5
1706,685,5
1707,686,10
1708,686,0
1709,686,5
1710,687,4
1711,687,7
1712,687,7
1713,687,9
1714,688,7
1715,688,9
1716,688,6
1717,689,10
1718,689,1
1719,690,3
1720,690,8
1721,690,0
1722,691,5
1723,691,6
1724,691,7
1725,691,3
1726,692,9
1727,692,0
1728,692,1
1729,692,3
1730,693,4
1731,693,10
1732,693,9
1733,694,1
1734,694,7
1735,694,9
1736,694,8
1737,695,8
1738,695,3
1739,696,10
1740,696,8
1741,697,3
1742,697,4
1743,698,7
1744,698,10
1745,698,9
1746,698,8
1747,699,9
1748,700,3
1749,701,8
1750,702,1
1751,702,0
1752,702,6
1753,702,9
1754,703,9
1755,703,5
1756,703,10
1757,703,3
1758,704,1
1759,705,5
1760,705,9
1761,705,7
1762,706,6
1763,706,0
1764,706,4
1765,706,8
1766,707,3
1767,707,6
1768,707,4
1769,707,2
1770,708,0
1771,708,1
1772,709,5
1773,709,3
1774,709,4
1775,709,7
1776,710,6
1777,710,0
1778,710,6
1779,710,10
1780,711,4
1781,711,0
1782,711,1
1783,711,7
1784,712,4
1785,712,5
1786,713,8
1787,713,8
1788,714,1
1789,714,1
1790,714,6
1791,714,7
1792,715,3
1793,716,9
1794,716,5
1795,716,6
1796,717,7
1797,717,4
1798,717,1
1799,717,10
1800,718,1
1801,718,2
1802,719,7
1803,719,10
1804,719,7
1805,720,2
1806,720,5
1807,721,5
1808,721,4
1809,722,3
1810,722,9
1811,722,3
1812,723,1
1813,724,1
1814,725,5
1815,725,2
1816,726,10
1817,727,2
1818,728,4
1819,728,8
1820,728,6
1821,728,1
1822,729,1
1823,730,7
1824,730,0
1825,730,3
1826,730,3
1827,731,8
1828,731,9
1829,731,7
1830,731,0
1831,732,3
1832,732,0
1833,733,2
1834,733,3
1835,734,2
1836,734,7
1837,735,5
1838,735,5
1839,735,8
1840,736,6
1841,736,10
1842,737,1
1843,738,5
1844,738,9
1845,739,10
1846,739,6
1847,740,5
1848,740,2
1849,740,4
1850,740,9
1851,741,0
1852,741,10
1853,741,4
1854,742,6
1855,742,6
1856,743,7
1857,743,5
1858,743,6
1859,743,3
1860,744,2
1861,744,9
1862,744,7
1863,744,0
1864,745,5
1865,745,4
1866,745,10
1867,745,4
1868,746,1
1869,746,10
1870,747,10
1871,748,9
1872,748,1
1873,748,0
1874,749,10
1875,749,4
1876,749,6
1877,749,7
1878,750,6
1879,750,10
1880,751,7
1881,751,10
1882,751,8
1883,752,7
1884,753,6
1885,753,10
1886,753,8
1887,753,4
1888,754,10
1889,754,0
1890,754,9
1891,754,10
1892,755,8
1893,755,6
1894,755,4
1895,756,1
1896,757,6
1897,757,6
1898,757,0
1899,757,0
1900,758,8
1901,758,8
1902,758,9
1903,758,7
1904,759,8
1905,759,4
1906,759,9
1907,759,3
1908,760,8
1909,760,1
1910,760,3
1911,761,0
1912,761,8
1913,762,0
1914,762,4
1915,763,5
1916,764,9
1917,765,8
1918,765,1
1919,765,1
1920,766,0
1921,766,6
1922,767,2
1923,767,7
1924,768,7
1925,768,5
1926,768,3
1927,769,1
1928,769,4
1929,769,0
1930,769,2
1931,770,0
1932,771,5
1933,771,2
1934,771,7
1935,772,2
1936,773,0
1937,773,9
1938,773,0
1939,773,6
1940,774,0
1941,774,1
1942,775,7
1943,776,7
1944,776,5
1945,777,0
1946,777,8
1947,778,2
1948,778,4
1949,779,2
1950,780,8
1951,780,10
1952,781,9
1953,781,0
1954,781,2
1955,781,0
1956,782,3
1957,782,3
1958,783,1
1959,783,3
1960,783,8
1961,784,7
1962,784,4
1963,784,3
1964,785,10
1965,785,10
1966,786,5
1967,786,5
1968,786,7
1969,786,7
1970,787,8
1971,787,6
1972,787,7
1973,787,9
1974,788,2
1975,789,5
1976,790,6
1977,790,1
1978,791,1
1979,792,5
1980,792,1
1981,792,7
1982,793,7
1983,793,2
1984,793,9
1985,793,10
1986,794,4
1987,794,4
1988,794,6
1989,794,10
1990,795,7
1991,795,7
1992,795,3
1993,795,0
1994,796,8
1995,796,5
1996,796,6
1997,796,0
1998,797,0
1999,797,6
2000,797,1
2001,798,8
2002,798,9
2003,798,4
2004,798,0
2005,799,5
2006,799,6
2007,799,8
2008,799,0
2009,800,0
2010,800,0
2011,800,3
2012,801,6
2013,802,2
2014,802,9
2015,802,7
2016,802,0
2017,803,10
2018,803,0
2019,803,1
2020,804,9
2021,804,1
2022,804,5
2023,805,3
2024,805,4
2025,805,9
2026,805,0
2027,806,7
2028,806,3
2029,806,4
2030,807,3
2031,807,7
2032,807,10
2033,808,1
2034,808,1
2035,809,8
2036,809,4
2037,809,8
2038,809,8
2039,810,2
2040,810,10
2041,810,10
2042,811,3
2043,811,3
2044,811,7
2045,811,0
2046,812,8
2047,813,7
2048,813,4
2049,814,3
2050,814,1
2051,814,4
2052,815,0
2053,815,8
2054,816,5
2055,816,9
2056,816,6
2057,817,6
2058,817,6
2059,817,9
2060,818,9
2061,818,1
2062,819,7
2063,819,4
2064,819,8
2065,820,8
2066,820,1
2067,820,8
2068,821,5
2069,821,1
2070,821,4
2071,822,3
2072,823,8
2073,823,1
2074,823,8
2075,824,6
2076,825,2
2077,825,6
2078,826,10
2079,827,7
2080,827,0
2081,827,1
2082,827,3
2083,828,7
2084,828,1
2085,829,2
2086,829,3
2087,829,2
2088,830,6
2089,830,10
2090,831,7
2091,832,5
2092,832,0
2093,833,10
2094,833,3
2095,833,1
2096,833,3
2097,834,9
2098,834,8
2099,834,6
2100,834,7
2101,835,2
2102,835,0
2103,835,7
2104,835,1
2105,836,5
2106,836,6
2107,836,0
2108,837,5
2109,838,4
2110,838,2
2111,838,1
2112,838,10
2113,839,2
2114,839,10
2115,840,3
2116,840,3
2117,840,3
2118,841,0
2119,841,8
2120,841,10
2121,842,6
2122,842,8
2123,842,1
2124,843,0
2125,843,6
2126,843,6
2127,844,2
2128,844,0
2129,845,0
2130,845,4
2131,846,7
2132,846,0
2133,847,6
2134,847,6
2135,847,1
2136,848,2
2137,848,1
2138,849,3
