order_menu_junction_id,add_on_id
483,1
484,2
484,4
485,6
485,2
485,7
486,5
486,5
488,4
490,3
492,2
492,5
492,5
493,1
494,6
496,5
497,4
498,1
500,1
501,11
502,4
502,5
503,1
503,3
504,5
504,6
504,3
505,4
505,3
506,5
506,2
506,2
507,1
507,5
508,2
508,2
509,3
509,2
510,6
511,6
511,2
512,11
513,7
513,1
513,1
514,6
515,6
516,1
517,6
517,6
518,6
519,5
520,1
520,5
520,4
521,5
521,4
522,2
522,7
523,4
523,4
523,7
524,3
524,7
525,1
526,3
527,1
527,6
527,1
528,5
528,6
532,5
532,4
533,7
534,1
535,5
535,6
537,5
538,7
538,1
538,11
539,8
540,1
540,4
541,7
541,6
541,7
544,4
546,3
546,6
548,2
548,7
548,1
549,1
549,6
549,3
552,7
552,5
553,1
553,6
554,5
555,3
555,3
556,3
556,2
556,3
557,5
557,6
558,2
559,5
560,1
560,5
561,7
562,1
562,1
562,3
564,6
567,5
568,3
568,5
569,1
569,6
570,3
570,1
570,3
571,1
571,1
572,1
572,3
572,1
573,1
573,6
574,2
575,6
575,1
575,1
576,2
576,3
577,3
577,5
578,1
579,3
579,3
579,5
581,2
584,7
586,1
586,1
586,1
592,12
592,12
593,6
593,6
593,6
594,3
594,3
594,9
595,1
595,1
595,1
597,6
597,2
597,1
598,7
598,1
598,5
599,6
600,6
600,3
600,1
603,12
603,11
604,5
606,12
606,12
607,4
608,6
610,6
610,1
610,6
611,12
612,6
613,7
613,3
614,6
615,5
616,5
617,7
617,6
617,7
618,3
619,6
619,5
619,1
622,6
623,3
623,4
624,2
624,7
624,1
625,1
625,3
626,3
626,7
626,3
627,6
627,1
628,3
629,1
630,7
630,7
631,6
632,6
632,2
632,2
633,6
634,1
634,3
635,4
636,8
636,3
636,3
637,2
637,3
639,12
639,12
641,3
641,3
641,3
642,2
643,1
643,5
644,10
644,1
644,1
645,5
645,1
646,6
646,3
646,7
647,1
647,6
648,8
649,2
650,4
650,3
652,5
652,3
652,6
654,6
655,5
658,3
658,8
658,3
659,11
659,4
660,6
660,1
660,5
662,6
663,7
667,2
669,6
670,6
670,7
670,7
672,4
673,1
673,1
674,4
674,1
675,5
675,4
678,5
679,11
679,2
679,3
680,6
680,3
683,1
683,4
683,5
684,2
686,2
687,5
688,4
688,5
688,1
689,5
689,5
691,5
695,3
695,3
695,4
696,3
696,3
696,6
697,6
697,1
697,1
698,3
698,3
699,6
699,5
700,6
701,4
701,6
702,1
703,3
704,4
704,4
704,4
706,3
706,7
706,6
707,3
708,3
708,3
709,6
709,5
711,6
711,2
713,1
713,2
713,1
714,3
715,4
715,5
715,5
716,5
716,3
717,3
717,5
717,4
718,1
718,3
719,5
719,5
720,2
720,2
722,4
724,1
725,6
725,5
725,5
726,1
728,5
728,3
728,2
729,7
729,7
729,4
731,1
731,3
731,5
732,4
733,3
733,4
733,3
734,5
734,7
734,1
735,3
735,1
736,3
736,4
736,6
737,3
737,6
738,3
740,6
740,5
742,5
744,2
744,5
744,3
745,3
745,1
746,6
746,6
747,6
749,3
750,11
750,6
750,11
751,3
751,2
751,3
752,2
753,3
753,5
755,4
755,6
755,2
756,11
758,2
759,6
759,3
761,11
763,1
763,1
763,3
764,2
765,11
765,12
766,1
766,1
767,6
767,6
768,7
768,7
769,3
769,5
771,1
771,7
771,1
772,7
772,6
774,5
775,5
776,4
776,1
776,6
778,6
778,3
779,4
781,7
781,2
782,2
783,4
784,12
784,11
785,4
785,8
785,2
786,3
786,6
786,3
788,2
789,7
789,5
789,1
790,5
790,1
790,1
791,7
791,3
792,2
793,1
794,1
794,3
795,4
796,4
796,7
797,5
799,1
799,6
799,1
800,4
800,4
800,1
801,6
802,7
802,3
804,1
805,6
805,5
805,7
806,7
807,5
807,3
807,4
809,2
809,2
810,1
811,6
813,2
813,7
814,3
814,3
815,4
815,4
817,3
817,1
817,3
818,5
819,12
820,12
821,1
822,3
822,7
823,1
823,3
825,1
825,6
825,5
827,7
827,4
827,4
828,3
828,3
829,7
829,6
829,4
831,3
832,3
832,6
832,5
833,6
833,4
834,2
834,5
835,3
835,7
835,3
837,1
839,2
839,3
839,5
840,1
840,6
840,6
842,6
842,11
842,3
843,6
843,1
843,7
846,1
846,2
847,2
847,1
847,3
848,2
850,2
851,2
851,3
854,4
854,3
855,5
856,5
856,1
856,10
858,6
858,5
858,4
859,4
859,3
859,6
860,4
861,1
861,10
862,5
862,1
862,4
863,5
863,4
864,6
865,2
867,6
867,2
867,2
868,1
868,6
868,7
870,2
871,4
871,4
872,7
872,5
872,1
873,6
873,7
874,4
875,3
876,4
876,5
878,2
878,11
878,4
879,5
879,7
880,6
880,3
881,2
881,6
883,1
883,1
885,3
885,1
885,6
886,3
886,6
886,5
888,6
888,4
888,4
890,9
890,5
890,9
892,2
892,1
893,7
894,1
894,1
894,3
895,5
895,1
896,2
896,7
896,3
897,7
897,6
898,5
898,3
899,1
899,3
899,6
900,6
900,4
902,3
904,3
905,2
905,3
906,5
906,5
907,6
908,3
910,1
911,6
911,5
911,4
913,3
913,6
914,2
914,6
915,5
915,5
915,6
916,5
919,2
919,2
920,3
920,6
921,4
922,1
922,3
923,5
925,2
925,5
926,3
927,4
927,3
927,5
928,2
930,9
931,6
932,2
934,4
934,5
934,7
935,1
935,3
937,9
938,5
940,2
946,1
947,4
947,1
949,5
949,3
949,5
951,2
951,11
951,11
952,2
952,1
952,2
953,5
954,4
954,5
954,7
955,4
956,3
956,6
956,7
961,5
961,1
961,1
964,6
965,1
965,3
965,6
966,4
966,4
966,4
967,3
967,5
968,7
968,1
968,1
970,6
970,5
970,4
971,6
971,1
971,6
972,1
972,6
972,6
973,1
973,6
976,5
977,9
978,1
978,3
981,2
981,6
982,12
984,5
985,7
985,6
986,4
986,7
988,6
990,7
991,7
991,1
991,2
992,3
993,7
993,2
994,12
995,3
996,2
996,4
996,1
998,3
998,1
1000,6
1000,1
1000,3
1001,7
1001,7
1003,4
1003,3
1004,6
1004,6
1005,3
1005,5
1006,4
1006,5
1006,4
1007,3
1007,3
1009,3
1011,5
1011,5
1011,8
1012,6
1012,6
1012,3
1013,1
1014,4
1015,5
1016,1
1017,1
1017,6
1018,6
1018,5
1018,1
1019,1
1019,4
1019,1
1021,1
1021,4
1021,1
1022,3
1022,6
1022,3
1023,2
1024,2
1025,4
1025,5
1027,2
1027,7
1029,1
1029,1
1030,2
1030,1
1031,4
1031,1
1031,5
1032,2
1032,6
1034,1
1034,4
1034,3
1036,3
1036,6
1036,1
1037,3
1038,6
1038,6
1038,3
1039,3
1039,3
1039,4
1041,6
1042,2
1042,6
1043,3
1043,5
1043,2
1045,4
1045,5
1045,3
1047,7
1047,6
1048,5
1048,6
1048,3
1050,1
1050,3
1051,6
1052,5
1052,6
1053,3
1053,4
1054,5
1055,3
1055,5
1055,6
1056,11
1057,1
1057,4
1057,4
1059,4
1061,3
1061,6
1061,6
1062,7
1062,6
1062,3
1063,6
1064,3
1064,3
1065,11
1065,11
1066,9
1067,4
1068,7
1070,1
1071,12
1071,12
1072,12
1072,12
1073,4
1074,4
1074,3
1074,2
1075,8
1075,8
1076,1
1077,1
1077,3
1078,4
1078,6
1078,5
1079,6
1080,5
1081,2
1083,2
1083,6
1084,1
1084,1
1085,6
1085,3
1085,6
1086,6
1087,2
1087,5
1088,7
1088,3
1088,3
1089,3
1090,7
1090,6
1090,5
1092,11
1092,11
1094,6
1095,5
1095,3
1096,5
1096,1
1097,3
1097,5
1097,5
1099,5
1100,11
1101,1
1101,10
1102,7
1102,4
1102,3
1103,1
1103,8
1104,12
1105,5
1106,4
1106,6
1106,2
1107,5
1108,6
1109,7
1110,5
1110,3
1112,9
1112,5
1112,1
1113,6
1113,6
1113,4
1114,1
1114,5
1114,3
1115,2
1115,6
1118,4
1119,12
1120,2
1120,2
1121,2
1121,3
1122,2
1123,6
1123,1
1124,3
1124,5
1125,3
1125,7
1125,5
1126,1
1127,6
1127,7
1127,7
1129,7
1133,6
1133,3
1134,4
1134,4
1134,3
1135,11
1135,12
1137,4
1137,7
1140,3
1140,6
1141,7
1142,5
1142,7
1143,3
1143,4
1143,1
1144,1
1144,3
1145,2
1146,3
1146,6
1147,3
1147,5
1147,1
1149,2
1150,3
1150,3
1150,3
1151,1
1151,5
1152,6
1153,6
1153,6
1154,1
1154,9
1155,5
1155,6
1155,5
1156,3
1156,6
1157,1
1157,3
1158,9
1158,9
1159,3
1160,3
1160,1
1161,1
1161,3
1161,6
1162,5
1162,3
1162,4
1164,7
1164,5
1164,3
1166,5
1166,3
1166,6
1167,3
1167,5
1168,5
1170,6
1170,6
1171,1
1171,1
1171,6
1172,7
1174,3
1174,6
1174,6
1176,1
1176,3
1176,6
1177,5
1178,4
1179,5
1179,5
1179,5
1180,5
1182,3
1182,6
1183,6
1186,6
1186,6
1186,8
1187,1
1187,1
1187,6
1188,6
1188,1
1191,11
1191,11
1192,3
1193,5
1193,1
1194,3
1194,3
1194,3
1195,5
1195,6
1195,5
1196,3
1201,1
1201,3
1202,3
1206,2
1206,4
1207,6
1208,7
1209,6
1209,3
1212,3
1212,7
1214,3
1214,1
1215,4
1215,1
1218,5
1218,1
1219,7
1219,3
1219,5
1220,6
1220,4
1221,7
1222,3
1222,9
1224,6
1225,4
1225,4
1226,5
1226,6
1226,6
1227,3
1227,6
1229,5
1229,4
1233,6
1234,3
1235,4
1235,6
1235,6
1236,6
1238,11
1238,12
1239,1
1239,3
1239,2
1240,3
1240,5
1243,2
1244,7
1244,3
1245,1
1245,6
1245,4
1246,1
1246,10
1247,5
1247,7
1247,4
1248,6
1248,3
1248,3
1249,3
1250,2
1250,5
1251,6
1251,3
1251,1
1253,2
1254,5
1254,6
1255,6
1256,6
1256,7
1256,7
1257,4
1257,4
1257,5
1258,5
1258,5
1258,3
1259,3
1259,1
1260,6
1262,1
1262,4
1262,3
1264,11
1265,3
1265,1
1266,3
1267,7
1267,3
1267,6
1268,5
1269,3
1269,1
1270,1
1271,6
1271,3
1272,4
1272,3
1273,5
1273,5
1273,2
1274,1
1274,7
1274,6
1275,1
1275,6
1276,6
1276,5
1279,2
1279,7
1281,12
1281,11
1282,5
1282,6
1282,4
1283,5
1284,2
1284,8
1284,8
1285,5
1286,3
1286,3
1288,5
1289,5
1289,4
1289,5
1290,6
1290,7
1290,5
1292,6
1294,2
1296,3
1297,5
1298,9
1298,1
1299,1
1299,3
1299,2
1300,5
1302,7
1306,5
1306,6
1306,5
1308,2
1309,5
1310,7
1311,6
1312,3
1312,7
1315,5
1315,5
1315,6
1316,3
1317,6
1317,8
1318,3
1319,8
1320,5
1320,7
1320,5
1321,1
1322,1
1322,6
1324,1
1326,1
1327,5
1328,3
1328,5
1328,4
1329,12
1329,11
1330,6
1330,7
1331,1
1331,3
1331,5
1332,5
1332,6
1333,1
1333,6
1334,1
1335,11
1335,11
1336,10
1337,3
1338,5
1339,6
1339,10
1340,1
1340,5
1340,2
1342,6
1342,6
1342,7
1343,3
1344,1
1344,3
1345,1
1345,3
1346,6
1346,3
1347,6
1348,6
1348,7
1348,2
1350,2
1352,4
1352,6
1353,6
1355,2
1356,6
1356,3
1356,7
1357,1
1357,6
1358,6
1358,1
1360,12
1361,1
1361,3
1362,1
1363,4
1366,6
1366,7
1366,4
1367,5
1367,5
1367,6
1369,5
1369,5
1369,3
1370,4
1372,5
1372,3
1373,1
1373,4
1374,1
1374,3
1375,2
1378,3
1378,2
1379,4
1379,3
1379,7
1381,6
1381,2
1384,6
1385,4
1386,5
1387,1
1387,1
1387,3
1389,2
1389,6
1390,3
1391,4
1391,2
1393,5
1394,1
1394,7
1394,7
1396,3
1396,5
1396,4
1398,2
1398,4
1398,3
1399,5
1400,5
1400,6
1400,4
1401,4
1402,3
1403,3
1403,3
1404,3
1404,5
1405,6
1405,7
1405,4
1406,3
1406,2
1406,7
1410,3
1411,6
1411,1
1412,6
1412,3
1413,3
1413,6
1414,11
1415,2
1416,5
1417,3
1417,5
1418,6
1419,3
1419,5
1420,2
1420,1
1422,5
1423,5
1424,4
1424,6
1425,5
1430,1
1430,5
1431,5
1431,5
1431,6
1432,9
1432,3
1432,1
1433,3
1433,3
1433,3
1435,3
1436,4
1436,1
1438,4
1438,3
1438,1
1439,5
1440,7
1444,5
1445,5
1445,4
1446,2
1447,5
1447,3
1448,2
1449,6
1449,9
1450,3
1450,4
1450,6
1451,1
1451,6
1453,8
1453,1
1454,1
1454,4
1456,11
1456,1
1458,3
1458,5
1460,4
1460,8
1460,1
1462,4
1462,4
1465,1
1465,4
1465,4
1466,3
1467,6
1467,5
1467,5
1468,6
1470,4
1470,1
1471,2
1472,5
1474,1
1475,4
1475,4
1475,5
1476,1
1476,4
1477,1
1478,7
1479,3
1479,3
1480,11
1481,4
1482,5
1482,5
1483,1
1484,3
1484,1
1485,5
1485,5
1485,5
1486,6
1487,5
1488,6
1488,1
1488,4
1490,11
1491,6
1491,3
1492,1
1492,5
1493,11
1494,5
1495,4
1495,6
1496,4
1497,8
1497,7
1498,3
1500,2
1500,6
1500,1
1502,6
1502,1
1504,6
1505,9
1505,6
1505,5
1506,7
1507,5
1508,3
1509,2
1509,1
1509,5
1510,1
1510,1
1511,3
1513,6
1514,5
1515,5
1517,11
1517,11
1518,1
1518,4
1518,3
1519,6
1519,4
1519,4
1520,7
1520,2
1520,1
1521,6
1522,5
1522,1
1523,7
1525,2
1526,7
1526,2
1526,3
1528,11
1528,11
1529,1
1529,5
1530,7
1530,5
1530,3
1531,2
1533,2
1534,4
1534,6
1534,5
1535,3
1535,5
1538,4
1538,1
1538,1
1539,4
1539,5
1540,4
1540,5
1540,6
1541,12
1541,12
1542,1
1542,3
1544,3
1544,1
1545,1
1545,7
1546,5
1547,6
1549,3
1549,1
1549,6
1550,6
1551,1
1551,7
1553,1
1553,1
1553,6
1554,3
1556,1
1558,3
1559,2
1559,3
1560,1
1560,7
1561,2
1561,6
1562,5
1562,1
1563,6
1563,7
1563,6
1568,6
1568,1
1569,5
1572,2
1573,5
1573,7
1573,1
1574,4
1574,6
1574,3
1576,5
1577,4
1577,3
1578,2
1580,1
1581,2
1583,6
1583,1
1584,2
1586,6
1588,4
1589,3
1589,6
1590,5
1590,1
1591,3
1591,3
1591,2
1592,6
1593,2
1594,6
1594,3
1595,3
1595,5
1596,4
1596,4
1596,1
1599,1
1600,5
1601,7
1601,3
1602,2
1603,7
1603,10
1603,4
1606,1
1606,4
1607,2
1608,4
1608,1
1609,7
1609,6
1609,7
1610,4
1611,3
1612,4
1612,1
1612,5
1613,5
1613,6
1617,1
1617,7
1618,5
1618,3
1618,6
1620,12
1620,12
1621,1
1621,3
1621,3
1622,4
1623,4
1625,2
1626,6
1626,5
1627,11
1628,2
1629,4
1631,5
1631,1
1631,1
1633,4
1633,1
1634,3
1635,2
1635,6
1637,5
1637,2
1639,3
1641,6
1644,5
1645,5
1646,6
1648,6
1648,6
1649,2
1650,1
1650,6
1653,7
1653,2
1653,4
1654,2
1654,3
1654,2
1655,3
1655,6
1656,3
1657,8
1657,6
1657,6
1658,6
1658,1
1660,3
1661,11
1661,11
1662,7
1662,6
1662,3
1663,3
1664,1
1664,3
1664,1
1666,2
1666,2
1667,7
1668,4
1668,5
1669,7
1670,5
1670,3
1670,2
1671,1
1671,2
1671,7
1674,5
1675,4
1675,6
1675,5
1676,1
1678,12
1680,3
1680,11
1681,2
1682,1
1682,1
1683,5
1683,1
1683,2
1685,1
1686,3
1687,5
1687,5
1689,1
1690,3
1691,7
1691,1
1691,7
1692,7
1692,6
1694,4
1694,2
1694,2
1696,7
1696,5
1696,6
1697,1
1697,6
1697,6
1698,3
1699,11
1699,1
1699,3
1702,12
1704,3
1705,3
1705,11
1705,2
1707,4
1709,5
1709,11
1710,3
1710,8
1711,3
1711,1
1711,1
1712,2
1712,2
1712,6
1713,5
1713,10
1713,1
1714,5
1714,6
1715,5
1716,1
1716,4
1716,4
1717,6
1717,3
1718,1
1720,6
1720,1
1721,4
1726,12
1726,11
1727,4
1728,5
1728,6
1730,7
1730,5
1731,5
1734,1
1734,5
1735,2
1735,4
1735,6
1736,5
1736,1
1737,3
1738,1
1740,4
1740,3
1741,2
1743,4
1743,5
1744,7
1744,1
1744,4
1745,3
1746,7
1746,5
1746,7
1747,1
1747,1
1748,7
1748,7
1749,3
1749,7
1749,1
1750,5
1750,3
1751,5
1751,1
1751,2
1752,2
1752,3
1753,3
1753,1
1753,4
1754,5
1754,5
1757,2
1758,6
1758,1
1759,6
1759,3
1760,1
1760,3
1761,2
1761,7
1763,3
1763,1
1763,3
1764,4
1765,5
1766,5
1766,1
1770,2
1770,1
1770,2
1771,2
1774,5
1774,6
1776,1
1776,6
1777,4
1777,4
1777,5
1780,1
1780,4
1780,3
1783,7
1783,7
1784,3
1786,3
1787,5
1787,1
1788,11
1789,2
1792,4
1794,10
1794,4
1795,2
1796,12
1798,1
1799,8
1800,1
1800,1
1800,1
1801,1
1801,5
1802,2
1804,2
1805,6
1805,3
1806,6
1806,1
1806,1
1808,9
1808,9
1808,6
1809,6
1809,6
1809,6
1810,2
1811,3
1811,1
1811,3
1813,6
1813,5
1813,1
1814,7
1814,7
1815,11
1815,2
1816,7
1816,6
1816,1
1817,7
1817,1
1818,3
1818,1
1818,5
1819,2
1819,2
1819,4
1820,5
1820,5
1820,6
1821,3
1821,5
1822,6
1822,3
1824,6
1826,7
1827,6
1827,3
1828,3
1828,1
1828,7
1829,12
1829,11
1831,5
1831,6
1833,11
1833,7
1833,6
1834,1
1837,3
1837,3
1839,6
1840,8
1841,1
1842,6
1842,2
1842,1
1844,5
1844,2
1846,7
1846,7
1847,1
1847,1
1848,2
1851,6
1853,7
1853,7
1853,5
1854,2
1854,1
1855,5
1856,7
1856,4
1858,4
1858,6
1859,5
1860,7
1861,3
1861,5
1862,6
1862,7
1863,5
1864,6
1865,6
1865,4
1867,5
1869,6
1869,6
1869,1
1871,4
1871,3
1871,5
1872,3
1872,6
1872,3
1873,4
1873,4
1873,1
1875,3
1876,6
1877,3
1877,1
1878,5
1878,6
1878,2
1879,4
1880,3
1880,4
1881,1
1881,2
1882,4
1882,2
1882,5
1883,3
1884,3
1885,6
1885,6
1885,3
1886,3
1887,7
1890,3
1890,2
1891,1
1892,6
1892,3
1892,6
1893,1
1893,6
1895,6
1895,1
1895,3
1897,3
1899,3
1899,7
1900,5
1900,6
1906,1
1906,6
1906,6
1908,5
1908,9
1908,1
1909,4
1909,3
1909,5
1911,5
1911,5
1913,5
1913,5
1913,1
1914,2
1914,2
1914,2
1915,3
1915,1
1915,4
1917,6
1917,1
1917,3
1918,5
1919,2
1919,4
1921,4
1922,1
1923,3
1923,8
1923,3
1924,5
1924,5
1924,7
1926,6
1926,3
1927,2
1927,2
1928,5
1928,1
1928,3
1929,3
1931,6
1931,4
1932,3
1933,1
1935,9
1935,6
1935,3
1936,5
1937,4
1938,5
1938,3
1938,5
1939,11
1939,12
1941,1
1941,3
1941,3
1943,7
1943,3
1944,6
1945,3
1945,1
1946,6
1947,6
1948,2
1948,1
1949,4
1951,3
1951,5
1951,5
1952,3
1952,4
1954,6
1954,4
1955,6
1956,3
1957,6
1957,8
1958,7
1958,2
1959,5
1959,3
1960,10
1960,4
1960,2
1962,11
1962,12
1964,6
1965,7
1966,4
1967,3
1967,3
1969,2
1970,5
1971,6
1971,4
1971,6
1973,11
1974,5
1975,7
1976,2
1976,1
1977,12
1977,11
1978,5
1979,6
1979,3
1979,1
1980,6
1981,2
1981,5
1981,6
1982,5
1982,4
1983,2
1985,4
1987,1
1989,5
1989,2
1990,1
1991,2
1992,11
1994,7
1995,1
1995,3
1996,11
1998,5
1998,5
1998,1
1999,5
1999,1
1999,6
2001,5
2001,4
2002,3
2002,10
2003,5
2004,5
2005,8
2006,6
2006,4
2007,1
2007,3
2007,5
2008,5
2008,6
2008,6
2010,6
2011,7
2011,6
2011,7
2012,3
2012,6
2013,3
2013,4
2013,7
2015,1
2015,2
2015,5
2016,5
2017,1
2017,1
2018,4
2018,4
2018,3
2020,3
2021,5
2021,3
2021,5
2023,6
2024,1
2024,3
2025,1
2026,7
2026,1
2028,3
2029,4
2030,7
2030,6
2032,11
2034,5
2034,1
2034,2
2035,3
2035,1
2035,3
2036,1
2036,6
2039,6
2040,5
2043,1
2044,6
2044,1
2044,4
2045,5
2045,7
2045,4
2048,6
2048,3
2048,5
2049,6
2049,1
2053,7
2053,6
2054,2
2056,7
2056,7
2056,1
2057,10
2057,6
2057,7
2058,6
2059,4
2059,7
2059,3
2060,2
2060,4
2060,3
2062,2
2063,4
2064,5
2066,3
2066,4
2068,6
2068,3
2069,1
2069,4
2071,1
2071,3
2072,2
2073,7
2074,3
2074,4
2074,6
2075,3
2075,6
2077,3
2077,6
2077,3
2078,5
2079,2
2079,7
2080,1
2080,7
2082,3
2083,1
2083,1
2083,1
2085,6
2085,5
2085,4
2086,1
2086,3
2086,1
2087,5
2087,5
2087,1
2088,5
2088,1
2089,4
2089,1
2089,1
2090,1
2090,2
2091,6
2091,6
2092,6
2094,1
2094,3
2094,3
2095,3
2095,2
2095,6
2096,5
2097,3
2097,5
2097,6
2099,1
2099,7
2100,6
2101,6
2101,4
2101,3
2102,2
2102,6
2103,2
2103,4
2104,4
2104,1
2104,5
2105,4
2105,5
2107,4
2107,2
2108,1
2109,4
2109,1
2109,7
2110,7
2110,7
2111,1
2111,3
2111,6
2112,3
2113,1
2113,6
2115,6
2115,1
2116,4
2116,6
2118,4
2118,3
2118,1
2119,7
2119,3
2119,2
2121,1
2121,2
2121,5
2122,7
2122,1
2124,1
2124,4
2124,7
2126,6
2126,7
2126,1
2127,10
2127,5
2127,5
2128,6
2128,6
2128,5
2129,5
2130,6
2130,1
2131,7
2131,4
2132,5
2133,3
2133,4
2133,4
2134,3
2134,3
2134,7
2135,6
2137,2
2138,1
2140,1
2141,1
2141,6
2142,1
2143,2
2145,5
2146,6
2147,1
2148,5
2148,6
2148,6
2150,6
2150,2
2150,7
2151,1
2152,7
2153,1
2153,1
2153,1
2154,3
2154,4
2154,4
2155,3
2155,7
2155,7
2157,1
2158,1
2159,2
2160,5
2164,5
2165,3
2165,2
2165,6
2166,3
2166,6
2167,1
2167,5
2168,7
2168,3
2169,5
2169,2
2171,3
2172,1
2173,6
2173,1
2173,1
2174,3
2175,11
2175,12
2176,4
2178,5
2178,5
2178,7
2179,1
2179,1
2180,5
2180,4
2180,3
2181,3
2183,5
2183,7
2184,5
2185,9
